iter	Passed	Remaining
125	4960	34411
126	4993	34326
127	5021	34209
128	5055	34131
129	5085	34032
130	5121	33970
131	5149	33860
132	5179	33763
133	5210	33671
134	5241	33584
135	5269	33476
136	5302	33401
137	5330	33298
138	5360	33204
139	5389	33104
140	5419	33015
141	5450	32932
142	5482	32855
143	5510	32758
144	5542	32682
145	5573	32599
146	5607	32538
147	5637	32456
148	5663	32349
149	5696	32278
150	5725	32191
151	5756	32112
152	5785	32029
153	5815	31947
154	5847	31878
155	5880	31815
156	5906	31716
157	5935	31632
158	5966	31561
159	5995	31473
160	6025	31400
161	6056	31329
162	6085	31249
163	6116	31177
164	6149	31121
165	6184	31069
166	6214	30998
167	6243	30920
168	6274	30854
169	6304	30781
170	6336	30720
171	6367	30651
172	6399	30592
173	6430	30527
174	6465	30478
175	6489	30384
176	6520	30316
177	6548	30240
178	6580	30181
179	6612	30122
180	6643	30062
181	6675	30004
182	6709	29954
183	6733	29863
184	6763	29796
185	6794	29733
186	6827	29682
187	6857	29617
188	6887	29554
189	6916	29484
190	6945	29417
191	6979	29373
192	7011	29317
193	7041	29252
194	7071	29193
195	7102	29136
196	7135	29087
197	7169	29041
198	7202	28991
199	7228	28915
200	7258	28853
201	7291	28803
202	7322	28748
203	7353	28691
204	7383	28631
205	7413	28576
206	7444	28518
207	7474	28460
208	7506	28409
209	7536	28351
210	7567	28297
211	7599	28247
212	7629	28189
213	7662	28144
214	7695	28097
215	7727	28047
216	7752	27973
217	7786	27931
218	7814	27869
219	7847	27822
220	7876	27764
221	7902	27694
222	7934	27645
223	7963	27587
224	7993	27534
225	8027	27492
226	8055	27432
227	8085	27377
228	8117	27328
229	8148	27279
230	8181	27235
231	8212	27187
232	8244	27138
233	8274	27085
234	8304	27034
235	8334	26982
236	8364	26929
237	8396	26882
238	8426	26831
239	8457	26782
240	8489	26736
241	8522	26695
242	8550	26635
243	8581	26587
244	8611	26538
245	8644	26494
246	8676	26452
247	8706	26400
248	8737	26352
249	8768	26305
250	8803	26271
251	8833	26220
252	8864	26172
253	8895	26126
254	8924	26072
255	8951	26016
256	8980	25962
257	9008	25907
258	9038	25859
259	9070	25816
260	9101	25770
261	9133	25727
262	9164	25680
263	9191	25624
264	9223	25582
265	9253	25533
266	9289	25503
267	9318	25452
268	9348	25404
269	9377	25354
270	9409	25310
271	9439	25265
272	9471	25223
273	9503	25181
274	9534	25135
275	9561	25081
276	9599	25054
277	9643	25045
278	9687	25035
279	9724	25005
280	9766	24988
281	9806	24967
282	9831	24909
283	9864	24868
284	9894	24822
285	9922	24772
286	9954	24729
287	9985	24686
288	10020	24652
289	10046	24596
290	10080	24560
291	10109	24512
292	10139	24467
293	10169	24421
294	10200	24377
295	10233	24337
296	10261	24289
297	10293	24249
298	10324	24204
299	10355	24162
300	10386	24120
301	10413	24068
302	10441	24020
303	10474	23980
304	10503	23934
305	10539	23903
306	10564	23847
307	10593	23799
308	10624	23759
309	10657	23722
310	10686	23675
311	10719	23637
312	10751	23598
313	10782	23557
314	10813	23515
315	10846	23476
316	10872	23426
317	10906	23389
318	10936	23347
319	10964	23299
320	10997	23261
321	11029	23223
322	11058	23177
323	11085	23129
324	11116	23088
325	11147	23046
326	11178	23006
327	11207	22961
328	11242	22928
329	11272	22886
330	11300	22840
331	11327	22791
332	11356	22747
333	11384	22701
334	11415	22660
335	11446	22620
336	11478	22581
337	11509	22543
338	11544	22510
339	11572	22465
340	11599	22417
341	11630	22377
342	11666	22346
343	11691	22295
344	11725	22262
345	11754	22218
346	11787	22181
347	11815	22137
348	11846	22097
349	11874	22052
350	11906	22014
351	11936	21974
352	11966	21932
353	11997	21894
354	12027	21853
355	12058	21813
356	12091	21778
357	12126	21745
358	12158	21708
359	12192	21675
360	12223	21637
361	12253	21596
362	12287	21562
363	12318	21523
364	12351	21487
365	12381	21447
366	12414	21411
367	12443	21371
368	12478	21338
369	12513	21306
370	12545	21269
371	12582	21241
372	12614	21204
373	12645	21165
374	12677	21128
375	12711	21095
376	12742	21056
377	12772	21016
378	12798	20971
379	12828	20930
380	12861	20896
381	12888	20850
382	12915	20805
383	12946	20768
384	12975	20727
385	13004	20685
386	13033	20644
387	13064	20607
388	13092	20564
389	13121	20523
390	13152	20484
391	13182	20446
392	13215	20411
393	13243	20369
394	13273	20330
395	13306	20296
396	13338	20259
397	13368	20220
398	13399	20182
399	13431	20147
400	13461	20107
401	13491	20069
402	13517	20024
403	13545	19983
404	13577	19947
405	13609	19911
406	13636	19868
407	13663	19825
408	13695	19789
409	13724	19750
410	13753	19710
411	13785	19673
412	13816	19637
413	13846	19598
414	13875	19559
415	13907	19524
416	13938	19487
417	13969	19450
418	14000	19414
419	14028	19372
420	14057	19332
421	14084	19291
422	14115	19253
423	14148	19220
424	14182	19188
425	14216	19155
426	14242	19112
427	14273	19075
428	14305	19040
429	14335	19003
430	14366	18965
431	14399	18932
432	14435	18902
433	14466	18866
434	14497	18830
435	14532	18798
436	14565	18765
437	14599	18732
438	14631	18698
439	14660	18658
440	14692	18623
441	14724	18588
442	14761	18560
443	14809	18545
444	14860	18534
445	14905	18514
446	14941	18484
447	14982	18461
448	15018	18430
449	15049	18394
450	15081	18358
451	15116	18326
452	15148	18291
453	15178	18254
454	15206	18214
455	15240	18182
456	15272	18145
457	15304	18111
458	15339	18079
459	15369	18043
460	15406	18012
461	15436	17975
462	15467	17940
463	15501	17906
464	15537	17875
465	15565	17836
466	15597	17802
467	15636	17774
468	15670	17742
469	15701	17706
470	15733	17671
471	15768	17638
472	15805	17610
473	15838	17575
474	15872	17543
475	15906	17510
476	15936	17473
477	15966	17436
478	15999	17402
479	16030	17366
480	16059	17328
481	16092	17294
482	16123	17258
483	16157	17225
484	16188	17189
485	16221	17155
486	16254	17122
487	16284	17085
488	16319	17053
489	16352	17019
490	16383	16984
491	16419	16953
492	16451	16918
493	16485	16885
494	16515	16849
495	16543	16810
496	16576	16776
497	16610	16743
498	16643	16710
499	16676	16676
500	16706	16640
501	16738	16605
502	16771	16571
503	16804	16537
504	16836	16502
505	16871	16471
506	16903	16436
507	16931	16397
508	16962	16362
509	16994	16328
510	17033	16300
511	17063	16263
512	17090	16224
513	17121	16188
514	17158	16158
515	17193	16127
516	17224	16091
517	17257	16057
518	17288	16022
519	17320	15988
520	17355	15956
521	17384	15919
522	17416	15884
523	17447	15849
524	17479	15814
525	17507	15777
526	17537	15740
527	17567	15704
528	17601	15671
529	17634	15638
530	17667	15604
531	17697	15568
532	17730	15535
533	17764	15502
534	17799	15470
535	17833	15437
536	17866	15404
537	17896	15368
538	17928	15334
539	17954	15294
540	17985	15259
541	18015	15223
542	18045	15187
543	18078	15153
544	18108	15117
545	18140	15083
546	18172	15049
547	18203	15014
548	18233	14979
549	18264	14943
550	18294	14907
551	18324	14872
552	18357	14838
553	18385	14801
554	18416	14766
555	18445	14729
556	18475	14693
557	18503	14656
558	18536	14623
559	18566	14588
560	18597	14553
561	18626	14517
562	18657	14482
563	18687	14446
564	18719	14412
565	18750	14377
566	18779	14341
567	18814	14309
568	18841	14271
569	18874	14238
570	18900	14200
571	18933	14166
572	18960	14129
573	18991	14095
574	19024	14061
575	19061	14031
576	19091	13995
577	19118	13958
578	19148	13923
579	19182	13890
580	19210	13853
581	19238	13816
582	19270	13783
583	19300	13748
584	19333	13714
585	19359	13677
586	19392	13644
587	19423	13609
588	19454	13575
589	19484	13540
590	19510	13501
591	19541	13467
592	19577	13436
593	19603	13399
594	19632	13362
595	19659	13326
596	19690	13291
597	19718	13255
598	19750	13221
599	19781	13187
600	19810	13152
601	19843	13119
602	19874	13085
603	19903	13049
604	19935	13015
605	19973	12986
606	20019	12961
607	20057	12931
608	20104	12907
609	20141	12877
610	20176	12845
611	20205	12810
612	20235	12775
613	20268	12741
614	20298	12707
615	20329	12672
616	20358	12637
617	20388	12602
618	20417	12567
619	20449	12533
620	20479	12498
621	20509	12463
622	20538	12428
623	20571	12395
624	20601	12360
625	20631	12326
626	20661	12291
627	20696	12259
628	20722	12222
629	20751	12187
630	20785	12155
631	20813	12119
632	20843	12084
633	20873	12049
634	20900	12013
635	20929	11978
636	20962	11945
637	20991	11910
638	21020	11875
639	21050	11840
640	21087	11810
641	21117	11775
642	21147	11741
643	21176	11706
644	21202	11669
645	21233	11635
646	21263	11601
647	21298	11569
648	21327	11534
649	21354	11498
650	21384	11464
651	21415	11430
652	21442	11394
653	21471	11359
654	21502	11325
655	21535	11293
656	21569	11260
657	21596	11224
658	21626	11190
659	21658	11157
660	21686	11122
661	21712	11085
662	21745	11052
663	21774	11018
664	21804	10984
665	21835	10950
666	21864	10915
667	21896	10882
668	21927	10849
669	21959	10815
670	21990	10782
671	22019	10747
672	22051	10714
673	22081	10680
674	22113	10647
675	22141	10612
676	22171	10578
677	22201	10543
678	22232	10510
679	22259	10474
680	22289	10441
681	22319	10407
682	22349	10373
683	22382	10340
684	22413	10306
685	22444	10273
686	22477	10240
687	22507	10207
688	22537	10173
689	22567	10138
690	22597	10105
691	22627	10071
692	22659	10038
693	22688	10004
694	22717	9969
695	22748	9936
696	22780	9902
697	22813	9870
698	22848	9839
699	22877	9804
700	22907	9770
701	22936	9736
702	22967	9703
703	23002	9671
704	23027	9635
705	23056	9601
706	23084	9566
707	23116	9533
708	23151	9502
709	23181	9468
710	23211	9434
711	23237	9399
712	23272	9367
713	23300	9333
714	23328	9298
715	23360	9265
716	23395	9234
717	23425	9200
718	23455	9166
719	23482	9131
720	23516	9099
721	23544	9065
722	23573	9031
723	23602	8997
724	23631	8963
725	23660	8929
726	23690	8896
727	23720	8862
728	23754	8830
729	23785	8797
730	23818	8764
731	23845	8730
732	23876	8697
733	23908	8664
734	23934	8629
735	23963	8595
736	23994	8562
737	24023	8528
738	24055	8495
739	24083	8461
740	24116	8429
741	24150	8397
742	24178	8363
743	24205	8328
744	24236	8295
745	24267	8262
746	24300	8230
747	24330	8197
748	24359	8163
749	24390	8130
750	24419	8096
751	24448	8062
752	24480	8030
753	24511	7997
754	24543	7964
755	24571	7930
756	24602	7897
757	24633	7864
758	24665	7831
759	24696	7798
760	24728	7766
761	24758	7732
762	24787	7699
763	24819	7666
764	24853	7634
765	24881	7600
766	24913	7568
767	24946	7535
768	24975	7502
769	25007	7469
770	25040	7437
771	25071	7404
772	25097	7370
773	25126	7336
774	25165	7306
775	25213	7278
776	25258	7249
777	25302	7219
778	25345	7190
779	25374	7156
780	25406	7124
781	25434	7090
782	25462	7056
783	25489	7022
784	25520	6989
785	25550	6956
786	25584	6924
787	25615	6891
788	25641	6857
789	25672	6824
790	25705	6792
791	25735	6758
792	25763	6725
793	25792	6691
794	25822	6658
795	25854	6626
796	25881	6592
797	25908	6558
798	25938	6525
799	25970	6492
800	26000	6459
801	26031	6426
802	26062	6393
803	26094	6361
804	26126	6328
805	26156	6295
806	26185	6262
807	26213	6228
808	26247	6196
809	26276	6163
810	26308	6131
811	26336	6097
812	26367	6064
813	26398	6032
814	26426	5998
815	26457	5965
816	26486	5932
817	26522	5901
818	26551	5867
819	26580	5834
820	26608	5801
821	26639	5768
822	26670	5735
823	26699	5702
824	26730	5670
825	26762	5637
826	26791	5604
827	26821	5571
828	26852	5539
829	26881	5505
830	26913	5473
831	26943	5440
832	26972	5407
833	27004	5374
834	27040	5343
835	27070	5310
836	27099	5277
837	27127	5244
838	27158	5211
839	27188	5178
840	27220	5146
841	27251	5113
842	27279	5080
843	27310	5047
844	27341	5015
845	27373	4982
846	27405	4950
847	27434	4917
848	27463	4884
849	27494	4852
850	27529	4820
851	27559	4787
852	27587	4754
853	27621	4722
854	27651	4689
855	27679	4656
856	27710	4623
857	27745	4591
858	27772	4558
859	27801	4525
860	27831	4493
861	27864	4460
862	27895	4428
863	27928	4396
864	27958	4363
865	27989	4330
866	28019	4298
867	28048	4265
868	28078	4232
869	28107	4199
870	28135	4167
871	28170	4135
872	28200	4102
873	28230	4069
874	28261	4037
875	28294	4005
876	28326	3972
877	28353	3939
878	28384	3907
879	28414	3874
880	28445	3842
881	28475	3809
882	28509	3777
883	28541	3745
884	28572	3712
885	28601	3680
886	28629	3647
887	28657	3614
888	28689	3582
889	28720	3549
890	28753	3517
891	28783	3485
892	28814	3452
893	28847	3420
894	28875	3387
895	28906	3355
896	28940	3323
897	28971	3290
898	29002	3258
899	29035	3226
900	29070	3194
901	29100	3161
902	29133	3129
903	29165	3097
904	29192	3064
905	29225	3032
906	29253	2999
907	29284	2967
908	29316	2934
909	29349	2902
910	29384	2870
911	29415	2838
912	29445	2805
913	29476	2773
914	29506	2741
915	29537	2708
916	29567	2676
917	29598	2643
918	29629	2611
919	29662	2579
920	29696	2547
921	29722	2514
922	29753	2482
923	29785	2449
924	29818	2417
925	29851	2385
926	29881	2353
927	29911	2320
928	29942	2288
929	29972	2256
930	30005	2223
931	30036	2191
932	30068	2159
933	30098	2126
934	30129	2094
935	30164	2062
936	30192	2030
937	30225	1997
938	30258	1965
939	30287	1933
940	30322	1901
941	30370	1869
942	30413	1838
943	30455	1806
944	30502	1775
945	30539	1743
946	30568	1710
947	30596	1678
948	30628	1645
949	30659	1613
950	30688	1581
951	30721	1548
952	30751	1516
953	30780	1484
954	30811	1451
955	30844	1419
956	30875	1387
957	30907	1355
958	30939	1322
959	30974	1290
960	31004	1258
961	31035	1225
962	31065	1193
963	31092	1161
964	31122	1128
965	31152	1096
966	31187	1064
967	31215	1031
968	31247	999
969	31275	967
970	31305	934
971	31337	902
972	31370	870
973	31404	838
974	31440	806
975	31476	774
976	31508	741
977	31540	709
978	31571	677
979	31601	644
980	31636	612
981	31667	580
982	31698	548
983	31729	515
984	31762	483
985	31796	451
986	31827	419
987	31859	386
988	31890	354
989	31920	322
990	31952	290
991	31984	257
992	32014	225
993	32046	193
994	32077	161
995	32109	128
996	32139	96
997	32168	64
998	32198	32
999	32222	0
999	32503	0
                                                                                                                                                                                                                                      977	107492	2418
978	107589	2307
979	107686	2197
980	107774	2087
981	107846	1976
982	107933	1866
983	108007	1756
984	108077	1645
985	108146	1535
986	108211	1425
987	108300	1315
988	108372	1205
989	108441	1095
990	108510	985
991	108567	875
992	108625	765
993	108688	656
994	108754	546
995	108828	437
996	108894	327
997	108975	218
998	109042	109
999	109112	0
27
997	108803	218
998	108864	108
999	108918	0
0
